Theta,Offset X,Offset Y,X,Y
0,2,1.493414699,3,1.493414699
1,2,0.83227514,2.540302306,1.673746125
2,2,1.182048894,1.583853163,2.09134632
3,2,1.328915243,1.010007503,1.470035252
4,2,1.784880372,1.346356379,1.028077877
5,2,0.456985961,2.283662185,-0.501938313
6,2,0.827057799,2.960170287,0.547642301
7,2,0.027133412,2.753902254,0.684120011
8,2,1.064782084,1.854499966,2.05414033
9,2,1.42191075,1.088869738,1.834029236
10,2,1.216577401,1.160928471,0.67255629
11,2,1.913282581,2.004425698,0.913292374
12,2,1.590175871,2.843853959,1.053602953
13,2,1.150396443,2.907446781,1.570563479
14,2,0.722907944,2.136737218,1.7135153
15,2,0.606002083,1.240312087,1.256289923
16,2,0.975217797,1.04234052,0.68731448
17,2,1.682639179,1.724836662,0.721241687
18,2,0.482994475,2.660316708,-0.267992771
19,2,0.062298651,2.988704618,0.212175861
20,2,1.626925889,2.408082062,2.53987114
21,2,1.818579927,1.45227074,2.655235566
22,2,1.263737184,1.000039174,1.254885874
23,2,1.875579044,1.46716698,1.02935864
24,2,1.05551083,2.424179007,0.149932468
25,2,0.978570102,2.991202812,0.846218352
26,2,0.781799173,2.646919322,1.544357623
27,2,0.744218011,1.707861191,1.70059394
28,2,1.841554035,1.037394134,2.112459823
29,2,1.163657243,1.25194247,0.500023359
30,2,1.539503655,2.15425145,0.551472031
31,2,1.139306377,2.914742358,0.735268732
32,2,0.456966071,2.834223361,1.008392752
33,2,0.199776931,1.986723253,1.199688791
34,2,0.864134299,1.151429725,1.393216985
35,2,1.608042055,1.096307795,1.179859385
36,2,0.968888381,1.87203631,-0.022890472
37,2,0.889077656,2.765414052,0.245539522
38,2,0.708001001,2.955073644,1.004369579
39,2,0.43367259,2.266642932,1.397467976
40,2,0.643275088,1.333061938,1.388388248
41,2,0.649483761,1.012660722,0.490861093
42,2,0.215701019,1.600014685,-0.700820529
43,2,0.011147747,2.555113302,-0.820626996
44,2,1.109494346,2.999843309,1.127196272
45,2,0.272289446,2.525321989,1.123192971
46,2,1.891772034,1.567822055,2.793560382
47,2,1.410609098,1.007664531,1.534182221
48,2,1.706355363,1.359855661,0.938100702
49,2,1.24054636,2.300592544,0.286793707
50,2,1.430202748,2.964966028,1.167827894
51,2,1.755750798,2.742154197,2.425979973
52,2,0.9898829,1.837009219,1.976510492
53,2,0.207718843,1.081717214,0.603643993
54,2,0.2609946,1.170690167,-0.297794449
